[0.010s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.617s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.576s] -- Added test 'xmllint' to check XML markup files
[1.581s] -- Configuring done
[1.592s] -- Generating done
[1.598s] -- Build files have been written to: /home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation
[1.601s] Invoked command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[1.609s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation -- -j4 -l4
[1.699s] Invoked command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation -- -j4 -l4
[1.752s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation
[1.765s] -- Install configuration: ""
[1.765s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/config
[1.766s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/config/ekf_l1br.yaml
[1.766s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/config/ekf_oni.yaml
[1.766s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/launch
[1.766s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/launch/world_launch.py
[1.766s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds
[1.767s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models
[1.767s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags
[1.767s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167
